Person,Week,y,price
96,23,1,1.922
97,23,0,1.922
98,23,1,1.922
99,23,0,1.922
100,23,0,1.922
101,23,1,1.922
102,23,0,1.922
103,23,0,1.922
104,23,0,1.922
105,23,0,1.922
106,23,0,1.922
107,23,0,1.922
108,23,1,1.922
109,23,1,1.922
110,23,1,1.922
111,23,0,1.922
112,23,1,1.922
113,23,0,1.922
114,23,0,1.922
115,23,1,1.922
116,23,0,1.922
117,23,1,1.922
118,23,0,1.922
119,23,0,1.922
120,23,1,1.922
121,23,0,1.922
122,23,0,1.922
123,23,0,1.922
124,23,1,1.922
125,23,0,1.922
126,23,1,1.922
127,23,1,1.922
128,23,1,1.922
129,23,0,1.922
130,23,0,1.922
131,23,0,1.922
132,23,0,1.922
133,23,0,1.922
134,23,1,1.922
135,23,0,1.922
136,23,0,1.922
137,23,1,1.922
138,23,0,1.922
139,23,0,1.922
140,23,1,1.922
141,23,1,1.922
142,23,1,1.922
143,23,0,1.922
144,23,1,1.922
145,23,1,1.922
146,23,0,1.922
147,23,0,1.922
148,23,0,1.922
149,23,0,1.922
150,23,0,1.922
151,23,0,1.922
152,23,0,1.922
153,23,0,1.922
154,23,0,1.922
155,23,0,1.922
156,23,0,1.922
157,23,1,1.922
158,23,0,1.922
159,23,0,1.922
160,23,0,1.922
161,23,0,1.922
162,23,1,1.922
163,23,1,1.922
164,23,1,1.922
165,23,0,1.922
166,23,0,1.922
167,23,0,1.922
168,23,1,1.922
169,23,1,1.922
170,23,1,1.922
171,23,0,1.922
172,23,0,1.922
173,23,0,1.922
174,23,1,1.922
175,23,1,1.922
176,23,0,1.922
177,23,0,1.922
178,23,1,1.922
179,23,0,1.922
180,23,1,1.922
181,23,1,1.922
182,23,1,1.922
183,23,1,1.922
184,23,1,1.922
185,23,0,1.922
186,23,0,1.922
187,23,0,1.922
188,23,0,1.922
189,23,0,1.922
190,23,0,1.922
191,23,0,1.922
192,23,0,1.922
193,23,0,1.922
194,23,0,1.922
195,23,0,1.922
196,23,0,1.922
197,23,1,1.922
198,23,0,1.922
199,23,1,1.922
200,23,0,1.922
201,23,0,1.922
202,23,0,1.922
203,23,0,1.922
204,23,0,1.922
205,23,1,1.922
206,23,0,1.922
207,23,0,1.922
208,23,0,1.922
209,23,1,1.922
210,23,0,1.922
211,23,1,1.922
212,23,0,1.922
213,23,1,1.922
214,23,1,1.922
215,23,0,1.922
216,23,0,1.922
217,23,0,1.922
218,23,0,1.922
219,23,1,1.922
220,23,0,1.922
221,23,0,1.922
222,23,0,1.922
223,23,0,1.922
224,23,1,1.922
225,23,0,1.922
226,23,1,1.922
227,23,0,1.922
228,23,0,1.922
229,23,0,1.922
230,23,0,1.922
231,23,0,1.922
232,23,1,1.922
233,23,0,1.922
234,23,0,1.922
235,23,0,1.922
236,23,1,1.922
237,23,1,1.922
238,23,0,1.922
239,23,0,1.922
240,23,0,1.922
241,23,0,1.922
242,23,0,1.922
243,23,0,1.922
244,23,0,1.922
245,23,1,1.922
246,23,0,1.922
247,23,0,1.922
248,23,0,1.922
249,23,0,1.922
250,23,0,1.922
1,24,1,0.978
2,24,0,0.978
3,24,0,0.978
4,24,1,0.978
5,24,1,0.978
6,24,1,0.978
7,24,1,0.978
8,24,1,0.978
9,24,0,0.978
10,24,1,0.978
11,24,0,0.978
12,24,0,0.978
13,24,0,0.978
14,24,1,0.978
15,24,1,0.978
16,24,0,0.978
17,24,1,0.978
18,24,1,0.978
19,24,1,0.978
20,24,0,0.978
21,24,0,0.978
22,24,0,0.978
23,24,1,0.978
24,24,1,0.978
25,24,0,0.978
26,24,1,0.978
27,24,0,0.978
28,24,1,0.978
29,24,0,0.978
30,24,0,0.978
31,24,0,0.978
32,24,1,0.978
33,24,0,0.978
34,24,1,0.978
35,24,1,0.978
36,24,0,0.978
37,24,1,0.978
38,24,0,0.978
39,24,0,0.978
40,24,0,0.978
41,24,0,0.978
42,24,1,0.978
43,24,0,0.978
44,24,0,0.978
45,24,0,0.978
46,24,0,0.978
47,24,1,0.978
48,24,0,0.978
49,24,0,0.978
50,24,0,0.978
51,24,1,0.978
52,24,0,0.978
53,24,0,0.978
54,24,1,0.978
55,24,0,0.978
56,24,1,0.978
57,24,0,0.978
58,24,1,0.978
59,24,0,0.978
60,24,1,0.978
61,24,1,0.978
62,24,0,0.978
63,24,0,0.978
64,24,1,0.978
65,24,0,0.978
66,24,0,0.978
67,24,0,0.978
68,24,0,0.978
69,24,1,0.978
70,24,1,0.978
71,24,1,0.978
72,24,1,0.978
73,24,0,0.978
74,24,0,0.978
75,24,1,0.978
76,24,0,0.978
77,24,0,0.978
78,24,0,0.978
79,24,0,0.978
80,24,1,0.978
81,24,0,0.978
82,24,0,0.978
83,24,0,0.978
84,24,0,0.978
85,24,1,0.978
86,24,1,0.978
87,24,0,0.978
88,24,0,0.978
89,24,1,0.978
90,24,1,0.978
91,24,1,0.978
92,24,0,0.978
93,24,1,0.978
94,24,1,0.978
95,24,1,0.978
96,24,0,0.978
97,24,0,0.978
98,24,0,0.978
99,24,0,0.978
100,24,0,0.978
101,24,0,0.978
102,24,0,0.978
103,24,0,0.978
104,24,0,0.978
105,24,0,0.978
106,24,1,0.978
107,24,0,0.978
108,24,1,0.978
109,24,0,0.978
110,24,1,0.978
111,24,0,0.978
112,24,0,0.978
113,24,0,0.978
114,24,1,0.978
115,24,1,0.978
116,24,1,0.978
117,24,0,0.978
118,24,1,0.978
119,24,0,0.978
120,24,1,0.978
121,24,1,0.978
122,24,1,0.978
123,24,1,0.978
124,24,1,0.978
125,24,0,0.978
126,24,0,0.978
127,24,1,0.978
128,24,1,0.978
129,24,1,0.978
130,24,0,0.978
131,24,1,0.978
132,24,0,0.978
133,24,0,0.978
134,24,1,0.978
135,24,1,0.978
136,24,1,0.978
137,24,0,0.978
138,24,1,0.978
139,24,1,0.978
140,24,1,0.978
141,24,1,0.978
142,24,1,0.978
143,24,0,0.978
144,24,1,0.978
145,24,1,0.978
146,24,0,0.978
147,24,1,0.978
148,24,0,0.978
149,24,1,0.978
150,24,0,0.978
151,24,1,0.978
152,24,1,0.978
153,24,0,0.978
154,24,0,0.978
155,24,0,0.978
156,24,0,0.978
157,24,1,0.978
158,24,0,0.978
159,24,1,0.978
160,24,1,0.978
161,24,1,0.978
162,24,1,0.978
163,24,0,0.978
164,24,0,0.978
165,24,0,0.978
166,24,0,0.978
167,24,0,0.978
168,24,0,0.978
169,24,1,0.978
170,24,1,0.978
171,24,1,0.978
172,24,0,0.978
173,24,1,0.978
174,24,1,0.978
175,24,0,0.978
176,24,0,0.978
177,24,1,0.978
178,24,0,0.978
179,24,0,0.978
180,24,0,0.978
181,24,0,0.978
182,24,0,0.978
183,24,1,0.978
184,24,1,0.978
185,24,1,0.978
186,24,0,0.978
187,24,1,0.978
188,24,1,0.978
189,24,0,0.978
190,24,1,0.978
191,24,0,0.978
192,24,1,0.978
193,24,1,0.978
194,24,1,0.978
195,24,0,0.978
196,24,1,0.978
197,24,0,0.978
198,24,1,0.978
199,24,0,0.978
200,24,0,0.978
201,24,1,0.978
202,24,0,0.978
203,24,0,0.978
204,24,0,0.978
205,24,0,0.978
206,24,0,0.978
207,24,0,0.978
208,24,1,0.978
209,24,1,0.978
210,24,1,0.978
211,24,1,0.978
212,24,1,0.978
213,24,0,0.978
214,24,1,0.978
215,24,0,0.978
216,24,1,0.978
217,24,0,0.978
218,24,0,0.978
219,24,0,0.978
220,24,0,0.978
221,24,0,0.978
222,24,1,0.978
223,24,1,0.978
224,24,1,0.978
225,24,1,0.978
226,24,1,0.978
227,24,0,0.978
228,24,1,0.978
229,24,0,0.978
230,24,1,0.978
231,24,1,0.978
232,24,0,0.978
233,24,1,0.978
234,24,1,0.978
235,24,0,0.978
236,24,0,0.978
237,24,0,0.978
238,24,1,0.978
239,24,0,0.978
240,24,0,0.978
241,24,0,0.978
242,24,1,0.978
243,24,1,0.978
244,24,0,0.978
245,24,0,0.978
246,24,1,0.978
247,24,0,0.978
248,24,1,0.978
249,24,1,0.978
250,24,0,0.978
1,25,0,0.734
2,25,0,0.734
3,25,0,0.734
4,25,1,0.734
5,25,0,0.734
6,25,0,0.734
7,25,1,0.734
8,25,0,0.734
9,25,1,0.734
10,25,0,0.734
11,25,0,0.734
12,25,0,0.734
13,25,0,0.734
14,25,0,0.734
15,25,0,0.734
16,25,1,0.734
17,25,0,0.734
18,25,1,0.734
19,25,0,0.734
20,25,0,0.734
21,25,0,0.734
22,25,0,0.734
23,25,1,0.734
24,25,1,0.734
25,25,1,0.734
26,25,1,0.734
27,25,0,0.734
28,25,1,0.734
29,25,1,0.734
30,25,0,0.734
31,25,1,0.734
32,25,1,0.734
33,25,0,0.734
34,25,1,0.734
35,25,0,0.734
36,25,0,0.734
37,25,0,0.734
38,25,1,0.734
39,25,1,0.734
40,25,1,0.734
41,25,1,0.734
42,25,1,0.734
43,25,1,0.734
44,25,1,0.734
45,25,0,0.734
46,25,0,0.734
47,25,0,0.734
48,25,1,0.734
49,25,1,0.734
50,25,1,0.734
51,25,1,0.734
52,25,1,0.734
53,25,1,0.734
54,25,0,0.734
55,25,1,0.734
56,25,0,0.734
57,25,1,0.734
58,25,0,0.734
59,25,1,0.734
60,25,1,0.734
61,25,1,0.734
62,25,1,0.734
63,25,1,0.734
64,25,1,0.734
65,25,1,0.734
66,25,0,0.734
67,25,0,0.734
68,25,1,0.734
69,25,1,0.734
70,25,1,0.734
71,25,1,0.734
72,25,1,0.734
73,25,0,0.734
74,25,1,0.734
75,25,0,0.734
76,25,0,0.734
77,25,1,0.734
78,25,0,0.734
79,25,0,0.734
80,25,1,0.734
81,25,1,0.734
82,25,0,0.734
83,25,1,0.734
84,25,0,0.734
85,25,1,0.734
86,25,1,0.734
87,25,1,0.734
88,25,0,0.734
89,25,1,0.734
90,25,1,0.734
91,25,0,0.734
92,25,1,0.734
93,25,1,0.734
94,25,1,0.734
95,25,1,0.734
96,25,1,0.734
97,25,0,0.734
98,25,0,0.734
99,25,1,0.734
100,25,1,0.734
101,25,1,0.734
102,25,1,0.734
103,25,1,0.734
104,25,1,0.734
105,25,1,0.734
106,25,1,0.734
107,25,0,0.734
108,25,1,0.734
109,25,1,0.734
110,25,1,0.734
111,25,1,0.734
112,25,0,0.734
113,25,1,0.734
114,25,0,0.734
115,25,1,0.734
116,25,1,0.734
117,25,0,0.734
118,25,0,0.734
119,25,0,0.734
120,25,0,0.734
121,25,1,0.734
122,25,0,0.734
123,25,0,0.734
124,25,0,0.734
125,25,1,0.734
126,25,1,0.734
127,25,1,0.734
128,25,1,0.734
129,25,0,0.734
130,25,0,0.734
131,25,0,0.734
132,25,0,0.734
133,25,0,0.734
134,25,1,0.734
135,25,1,0.734
136,25,0,0.734
137,25,1,0.734
138,25,1,0.734
139,25,1,0.734
140,25,0,0.734
141,25,1,0.734
142,25,1,0.734
143,25,0,0.734
144,25,1,0.734
145,25,0,0.734
146,25,0,0.734
147,25,1,0.734
148,25,1,0.734
149,25,0,0.734
150,25,1,0.734
151,25,1,0.734
152,25,1,0.734
153,25,1,0.734
154,25,0,0.734
155,25,0,0.734
156,25,0,0.734
157,25,0,0.734
158,25,0,0.734
159,25,1,0.734
160,25,0,0.734
161,25,1,0.734
162,25,0,0.734
163,25,1,0.734
164,25,1,0.734
165,25,1,0.734
166,25,0,0.734
167,25,1,0.734
168,25,0,0.734
169,25,1,0.734
170,25,1,0.734
171,25,1,0.734
172,25,0,0.734
173,25,1,0.734
174,25,1,0.734
175,25,1,0.734
176,25,1,0.734
177,25,1,0.734
178,25,0,0.734
179,25,0,0.734
180,25,1,0.734
181,25,1,0.734
182,25,0,0.734
183,25,1,0.734
184,25,0,0.734
185,25,1,0.734
186,25,1,0.734
187,25,1,0.734
188,25,1,0.734
189,25,0,0.734
190,25,0,0.734
191,25,0,0.734
192,25,0,0.734
193,25,1,0.734
194,25,1,0.734
195,25,1,0.734
196,25,0,0.734
197,25,1,0.734
198,25,1,0.734
199,25,0,0.734
200,25,1,0.734
201,25,1,0.734
202,25,0,0.734
203,25,0,0.734
204,25,0,0.734
205,25,1,0.734
206,25,1,0.734
207,25,0,0.734
208,25,0,0.734
209,25,0,0.734
210,25,1,0.734
211,25,0,0.734
212,25,1,0.734
213,25,1,0.734
214,25,1,0.734
215,25,1,0.734
216,25,0,0.734
217,25,1,0.734
218,25,1,0.734
219,25,1,0.734
220,25,0,0.734
221,25,1,0.734
222,25,1,0.734
223,25,1,0.734
224,25,1,0.734
225,25,0,0.734
226,25,1,0.734
227,25,1,0.734
228,25,1,0.734
229,25,1,0.734
230,25,1,0.734
231,25,1,0.734
232,25,0,0.734
233,25,1,0.734
234,25,1,0.734
235,25,0,0.734
236,25,0,0.734
237,25,1,0.734
238,25,1,0.734
239,25,1,0.734
240,25,1,0.734
241,25,1,0.734
242,25,1,0.734
243,25,1,0.734
244,25,0,0.734
245,25,1,0.734
246,25,1,0.734
247,25,0,0.734
248,25,0,0.734
249,25,0,0.734
250,25,0,0.734
